@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_641_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_637_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_633_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_629_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_625_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_621_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_617_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_613_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_609_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_605_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_601_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_599_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_597_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_595_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_592_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_965_input_1_bambu_artificial_ParmMgr_Read_fifo_modgen_2682_i0_3_0_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_52_ARRAY_1D_STD_BRAM_NN_SDS_5_i1_2_1_3_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_52_ARRAY_1D_STD_BRAM_NN_SDS_5_i1_2_1_2_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_52_ARRAY_1D_STD_BRAM_NN_SDS_5_i1_2_1_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_52_ARRAY_1D_STD_BRAM_NN_SDS_5_i1_2_1_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_52_ARRAY_1D_STD_BRAM_NN_SDS_5_i1_2_0_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_51_ARRAY_1D_STD_BRAM_NN_SDS_5_i1_0_1_3_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_51_ARRAY_1D_STD_BRAM_NN_SDS_5_i1_0_1_2_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_51_ARRAY_1D_STD_BRAM_NN_SDS_5_i1_0_1_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_51_ARRAY_1D_STD_BRAM_NN_SDS_5_i1_0_1_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_46_ARRAY_1D_STD_BRAM_NN_SDS_5_i0_2_2_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_46_ARRAY_1D_STD_BRAM_NN_SDS_5_i0_2_2_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_46_ARRAY_1D_STD_BRAM_NN_SDS_5_i0_2_1_3_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_46_ARRAY_1D_STD_BRAM_NN_SDS_5_i0_2_1_2_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_46_ARRAY_1D_STD_BRAM_NN_SDS_5_i0_2_1_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_46_ARRAY_1D_STD_BRAM_NN_SDS_5_i0_2_1_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_38_ARRAY_1D_STD_BRAM_NN_SDS_4_i1_1_2_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_38_ARRAY_1D_STD_BRAM_NN_SDS_4_i1_1_2_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_31_ARRAY_1D_STD_BRAM_NN_SDS_4_i0_1_2_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_31_ARRAY_1D_STD_BRAM_NN_SDS_4_i0_1_2_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_31_ARRAY_1D_STD_BRAM_NN_SDS_4_i0_1_1_3_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_31_ARRAY_1D_STD_BRAM_NN_SDS_4_i0_1_1_2_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_31_ARRAY_1D_STD_BRAM_NN_SDS_4_i0_1_1_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_31_ARRAY_1D_STD_BRAM_NN_SDS_4_i0_1_1_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_31_ARRAY_1D_STD_BRAM_NN_SDS_4_i0_1_0_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_2_3_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_2_2_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_2_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_2_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_1_7_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_1_6_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_1_5_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_1_4_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_1_3_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_1_2_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_1_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_27_ARRAY_1D_STD_BRAM_NN_SDS_3_i1_1_1_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_3_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_3_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_2_2_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_2_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_2_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_1_4_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_1_3_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_1_2_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_1_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_21_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_1_1_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_20_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_0_0_2_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_20_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_0_0_1_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_20_ARRAY_1D_STD_BRAM_NN_SDS_3_i0_0_0_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_3_5_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_3_4_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_3_3_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_3_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_2_10_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_2_9_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_2_8_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_2_7_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_2_6_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_2_5_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM selector_MUX_10_ARRAY_1D_STD_BRAM_NN_SDS_0_i1_1_2_0_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
